title,filename,hgv,languages,date_text,date_from,date_to,place,text,text_length
p.panop.28,p.panop.28,16198,"['en', 'grc']",9. Juli 329,,,Panopolis,"Φλαυ ί ῳ Γρη γ ο ρίῳ τῷ διασημοτάτῳ ἡγεμόνι παρὰ Αὐρηλίας Σενμώρου Σανσνῶτος διʼ ἐμοῦ Αὐρηλίου Σανσνῶτος Βησᾶ πατρὸς αὐτῆ ς τοῦ καὶ ἔχοντος αὐτὴν ὑποχειρ ίαν ἀπ ὸ Πανὸ ς πόλεως. πρὸ δωδεκαετοῦς χρόνου, οἷα γείνεται, ἡγεμὼν κύριε, ἐκ παρθενείας ἀνδρ ὶ ἐγαμήθη Πανίσκῳ τι ν ὶ ουθου ἀπὸ τῆς αὐτῆς πόλεως, ἐξ οὗ τεκνοπο ιία ν ἔσχεν, καὶ ὑπολείπεται αὐτῇ υ ἱ ός. ἔπειτα δὲ ἐξεβλήθη πρὸ ἐνιαυτοῦ, καὶ μέχρι σήμερον τρέφεται ὑπʼ ἐμοῦ μετὰ τοῦ υ ἱ οῦ αὐτῆς. οὐ μὴν ἀλλὰ καὶ ὑπέθετο ὁ ἀνὴρ αὐτῆς τὰ ἐνέχυρά μου τὰ ἐν τά ξ ει προικὸς δοθέντα αὐτῇ ὑπʼ ἐμοῦ ἐν ὥ ρᾳ γ άμου τινὶ δανειστῇ δανιστῇ , καὶ μέχρι σήμερ ον οὐκ ἀνέ λα βεν. ὕστερον δὲ με τ ὰ πολὺ ν χρόνον ἀπέσπα σεν τὸν παῖδα. διὸ πρ οήχθην δεηθῆναι τῆς σῆς χρησ τ ό τ ητος, ἡγεμὼν κ ύριε, διὰ τῆς δέ μου τῆς ἀναφο ρᾶ ς ἀξιῶν κελεῦσαι διὰ τῆς σῆς κελεύσεως διʼ οὗ ἐὰν δοκι μάσ ῃ σου τὸ μεγαλεῖον τοῦτον ἐπαναγκάσαι λυτρωθῆναι τὰ ἐνέχυρα αὐτῆς καὶ ἀποκα ταστ αθῆ ν αί μο ι καὶ μὴ ἐνοχ λεῖσθαί με περ ὶ ὀφειλῆς αὐτοῦ, ὅπως ἐκ τῆς σῆς προστάξεως τὰ ἴδια δυνάμενος ἀναλ αβ εῖν καὶ ἐ κ τούτων τραφῆναι χάριτάς σοι ὁμολογήσω. διευτύχει. ὑπατείας τῶν δεσποτῶν ἡμῶν Κωνσταντίνου Αὐ γο ύστου Ἀ γο ύστου τὸ η καὶ Κωνσταντίνου τοῦ ἐπιφανεστάτου Καίσαρος τὸ δ Ἐπεὶφ ιε . Αὐρήλιος Σ ανσνῶς ὁ προκ είμενος ἐπιδέδωκα ὡς πρόκ ειται . ἔγρα ψα ὑπὲρ α ὐτοῦ Αὐρή λιος Ἱερακίων.",1304
p.panop.14,p.panop.14,32564,"['en', 'grc']",IV,0301,0400,Panopolis,κλη ρουχικῆς τάξ εως κοί της σν βορρ ᾶ ἐχό μενα ἄρουραι κ ξδ ὧν καταπ α τήσ ει ἐλαιοφοινικ ῶνος ἄρουραι ι η φοιν ικῶνος ἄρουρα α ῥοδεῶνος ἄρουρα α η λαχ ανείας ἄρουραι ζ ξδ ψιλ ῆς ἐσπ αρμένης ἄρουραι ε 𐅵 γίνονται αἱ προκ είμεναι βορρ ᾶ ἐ χό μενα λαχ ανείας ἄρουραι δ 𐅵 δ ξδ ῥοδεῶ νος ἀρούρης 𐅵 η ὧ ν κληρο νόμων Θεωνᾶ Διδύμου καὶ κοι νωνῶν λαχ ανείας ἄρουρα α η Σερήνου καὶ Σερηνίλλας καὶ Ἀνδρονίκου τοῦ κ αὶ Σαρ α πίωνος πρ εσβυτέρου Ἀρείου καὶ Μα ξίμου λαχ ανείας ἀρούρης 𐅵 δ Θέωνος τοῦ κ αὶ Δημ ητρ ίου καὶ κοι νωνῶν λαχ ανείας κ αὶ ῥοδ εῶνος ἀρούρης 𐅵 ου τ ο ῦ κ αὶ Δ ια νοῦ καὶ Ἀρείας καὶ κ ληρο νόμων Πανίσκου τοῦ κ αὶ Διονυσίου ῥοδε ῶνος καὶ λαχ ανείας ἀρούρης δ η Δεκιανοῦ Δαικιανοῦ τοῦ κ αὶ Σαβείνου ῥοδ εῶνος καὶ λα χανείας ἀρούρης η Ὥρ ου στεφανηπλόκ ου καὶ Πετήσι ος καὶ κοι νωνῶν ῥοδε ῶνος καὶ λαχ ανείας ἀρούρης 𐅵 Πετήσιος στεφανηπλόκ ου καὶ Πβήκ ιος ἀδελφοῦ ῥοδ εῶνος καὶ λαχ ανείας ἀρούρης 𐅵 η τ ῆς κ αὶ Πλ ου τ άρχ ης ῥοδ εῶνος καὶ λαχ ανείας ἀρούρης 𐅵,969
p.panop.19colib,p.panop.19colib,16164b,"['en', 'grc']",,,,,"ὀν όματος υἱῶν Ἀντωνίνου Βησᾶ Ἀλώπεκος ὑπ ὲρ β νέας ἰνδικτ ίωνος χρυσοῦ τελωνικοῦ ἐπικεφαλαίου γ ράμματος ἥμισυ τρίτον τετρακαιεικοστὸν τεσσα ρακοστόγδοον τεσσα ρακοσόγδοον ἐνενηκόσθεκτον ἐννηκοσεκτον , γί νεται γρ άμματος 𐅵 γ κδ μη ϙϛ μόνον. ὑπατείας Φουρίου Πλακίδου Πλακίτου καὶ Φλαυ ί ου Ῥωμύλου τῶν λαμπροτάτων Θὼθ ιε . Ἱ έραξ ἐξ έδωκα .",342
p.panop.23,p.panop.23,16194,"['en', 'grc']",nach 314,0314,,Panopolis,Γε σιθέῳ τῷ καὶ Ἀπολ λ στρατ ηγ ῷ ἤτοι ἐξάκτορι Π ανοπολ είτου π αρὰ Αὐρηλ ίου ς Βησᾶ ἀπὸ τῆς α ὐτῆς . εἰ ς χρείαν με γά λη ν ἐλθόν τι Βησᾷ ἀδελφῷ μου σα κ αὶ οὐ βουλη θεὶς αὐτὸν περι ι δεῖ ν τῆς ἐμῆς συ μ βίου ὑποθέμενος τ ὰ π αρʼ αὐτοῦ τότε ζητο ύμ ε να διέλυσα καὶ πρὸ ς ἀσφ άλειαν τῶν δοθέντων ὑπὲρ αὐτοῦ ὑποθήκην ἔθετο εἰ ς ὄνομα τῆς ἐμ ῆς συμβίου Θεοδώρας μέρους ἐλαιο φ οινικῶ νος ρ α ε τον παρ εῖδ εν ἕ ως δ καὶ περ ὶ τούτων ἐν τ υχὼν τῷ διαση μοτάτῳ Ἀντω νί ῳ Γρ η γορίῳ ἔτυχον ὑπ ογ ρ αφῆς οὕτως ἐχού σης· τὰ το ῦ ἀδελφοῦ ἐνέχυρ α η ἐπιλ ύ ε σ θαι τ οῦ τον τὸ ὄφλημ α ὑπατείας Ῥουφίου Οὐολ ουσιανοῦ καὶ Π ετρωνίου Ἀννια νοῦ τῶν λ α μπρο τάτων τ ὴν σὴν ἐπιεί κειαν,673
p.panop.19colviiia,p.panop.19colviiia,16164r,"['en', 'grc']",,,,,ὀν όματος υἱῶν Ἀλώπηκος ὑπ ὲρ στεγέστρου τρεισκαι τρεισκαι ι δεκάτης ἰνδικτίωνος τὰ αἱροῦντα. ὑπατεί ας τὸ β καὶ τὸ α . Θεόδωρος Περσέως ἐξέδωκα.,145
p.panop.25,p.panop.25,32565,"['en', 'grc']",ca. 316,,,Panopolis,Αὐρηλί ω ι Αἰνείᾳ,17
p.panop.17,p.panop.17,16162,"['en', 'grc']",25. Febr. - 26. März 329,0329-02-25,0329-03-26,Panopolis,"Ἁρποκρᾶς Πασνῶτι Ἀλώ π η κος χ αίρειν . δὸς ἀπὸ λόγ ου χλαμυδαρχικοῦ Ποιμ ενίῳ ἐπείκ τῃ α πάγου β ἰνδ ικτίωνος ἀργυρίου τάλαντα δύο, γί νεται τάλαντα β μό να . ὑπατείας τὸ η καὶ τὸ δ Φαμε νώθ . Ἁρποκρ ᾶ ς ἐσημ ειωσάμην ὡ ς πρόκ ειται . Ποι μένιος ἔσχ ον τάλαντ α δ ύ ο .",270
p.panop.19colii,p.panop.19colii,16164f,"['en', 'grc']",,,,,"ὀν ομά των υἱῶ ν Βησᾶ Ἀντωνίνου Ἀντονίνου Ἀλώπεκος Ἀλωπ ε ξ ὑπὲρ τελωνικοῦ δ νέας ἰνδικ τίωνος χρυσοῦ γράμμα ἕν, γί νεται γρ άμμα α . ὑπατείας Ἀμαντίου καὶ Ἀλβίνου τῶν λαμπροτάτων Φαῶφι ιη . Παμῖνις Ἰσιδώρου ἐξ έδωκα .",218
p.panop.18,p.panop.18,16163,"['en', 'grc']",ca. 329,,,Panopolis,"Ἁρποκρᾶς Πασνῶτι Ἀλώπ η κ ος χ αίρειν . δὸς τοῖς ἀπαιτηταῖς ὀφείλεις μοι λόγου χλαμυδαρχικοῦ τάλαντα δύο δραχμὰς δισ χιλίας δισ χειλίας πεντακοσίας, γί νεται τάλαντα β Βφ Χ οιάκ. Ἁρποκρᾶς ἐσημ ειωσάμην ἐπίσταλ μα ἀργ υρίου ταλάντων β Βφ μ όνα . ἔσχον τὰ δηλωθέντ α διὰ τοῦ χειρο ἐπιστάλματος τάλαντα β δραχμὰς Βφ ὡς πρόκ ειται .",328
p.panop.9,p.panop.9,16155,"['en', 'grc']",20. März 339,,,Panopolis,"Αὐ ρ η λίᾳ Ταλοῦτι γυναικ ὶ ἀ πὸ Πανὸς πόλεως π αρὰ Αὐρηλ ίου Πασνῶτος Πασνῶτος ἀπὸ τῆς αὐτῆς . μεμίσθωμαι παρὰ σοῦ ἀπὸ σή με ρ ο ν πρὸ ς μόνον τὸ ἐνεσ τὸς ἔτο ς μέρος σου φοινικῶνος περὶ τὴν π ό λιν ἐφ ʼ ᾧ με τ ὴ ν ἐπι μέλειαν ποιήσασθαι κ αὶ ἀναβολὴ ν κ αὶ ποτισμ ὸν καὶ ὠχί αν , καὶ παντὸς τοῦ περιγει νομέ ν ου ρ υ φ ο ινι κῶνος παρέξω σοι μέρος ἥ μι συ καὶ σι ἀ ρτάβην μίαν μέτρῳ δημοσίῳ ῳ , τῶν δημοσίων πάντων καὶ ἐπιβολῶν ὄν τω ν πρὸ ς σὲ τὴν γεοῦχον, καὶ ἐπερ ωτηθεὶς ὡμολ όγησα . ὑπατείας τῶν δ εσποτῶν ἡμῶν Κωνσταν τ ί ο υ τὸ β κ α ὶ Κώνσταν τ ος τὸ α τῶν αἰωνίων Αὐγούστων Φαμενὼθ κδ . Αὐρη λ ια Ταλοῦς ἡ προκ ειμένη διʼ ἐμοῦ Θεοδώρου ἐξεμίσθωσα ὡς πρόκ ειται καὶ ἐφʼ ᾧ σε ποιῆσαι τὴν διαλογὴν τούτων καὶ ἐνεγκ ε ῖν μ ου εἰς τὴν οἰκίαν.",748
p.panop.19colviiib,p.panop.19colviiib,16164s,"['en', 'grc']",,,,,ὀν όματος υἱῶν Ἀλώπηκος ὑπ ὲρ στεγέστρου ιδ ἰνδ ικτίωνος τὰ αἱροῦντα. ὑπατείας Ἀντωνίου Μαρκελλίνου καὶ παι Πετρωνίου Προβίνου Προβουνου τῶν λαμπροτάτων. Θεόδωρ ος ἐξ έδωκα .,174
p.panop.19colivb,p.panop.19colivb,16164j,"['en', 'grc']",,,,,ὀνόμ ατος υἱῶν Βήκιος Ἀλώπηκος ὑπὲρ ιγ ἰνδικ τίωνος στιχ αρίου Ταρσικ οῦ ἕκτον μό νον . ὑπατείας τὸ β καὶ τὸ α Θὼθ ε . Ἄγαθος ἐξ έδωκα τὴν ἀποχ ήν .,148
p.panop.19colixa,p.panop.19colixa,16164v,"['en', 'grc']",,,,,"ὀν όματος υ ἱ οῦ υ ἱ ος β φαμ ι ς Βη σᾶ Ἀντωνίνου Ἀλώπηκος Ἀλωηγος ὑπὲρ α φυλῆς προεδρία ς Τριαδέλφου χαρτῶν πα ματησίων χωρούντων τῇ ἡγεμονικῇ τάξει χάρτ αι ἕξ, γί νονται χάρ ται ϛ . Ἀπόλλων Βησᾶ ἀπαιτ ητὴς ἐξ έδωκα ὡς πρόκ ειται .",232
p.panop.27,p.panop.27,16197,"['en', 'grc']",26. Apr. - 25. Mai 323,0323-04-26,0323-05-25,Panopolis,"Ο ὐ ι κτωρινιανῷ τῶι διασημοτάτῳ ἡγεμόνι π αρὰ Πασνῶτος Βησᾶ καὶ Ἑρμοδώρας Βησᾶ τοῦ καὶ Δωσιθέου ἄρξ αντος καὶ κληρονόμων Ταναίνιος ἀδελ φῆς ἀπὸ Π ανὸς πόλεως τῆς λαμπροτάτης. εἰ τοῖς μεγάλα δυναμένοις προεχώρει ο ἷ ς ἂν ἐπιχειρῶσι καὶ εἰ μὴ τῇ τῶν νόμων ἐπεξελεύσει ἀνεκόπτοντο, ἀβίωτος ἂ ν ἐγίνετο ὁ τῶν μετρίων βίος. τὸ δὲ πρᾶ γ μα οὕτω ς ἔχει· ὑπάρχει ἡμῖν οἰκ ί α καὶ ἔπαυλις ἐ πὶ τοῦ α ἀμφόδου πόλεως πρὸς τοὺς κ ο ι νωνοὺς ων κατὰ τὰ μέρη, καὶ οὐκ οἴδαμεν τ ίνι τρό π ωι οἱ υπα ωνος ἁλιέως υἱοί, ὧ ν τὰ ὀνό μ ατα καὶ Π ρ οσ τ ά τ ης καὶ Μαρκέλλος καὶ Π Παχούμιος ἁλιέως η ες μηδὲ ἐν στέρνοις ἔχ οντες τὸν τοῦ δικαστηρίο υ φόβον, τῇ πολυχειρίᾳ δὲ αὐτῶν πισ τεύοντε ς ὡς ἰσχυροτέρᾳ οὔσῃ τῶν ν όμων τωι μηδενὶ λόγωι χρησάμεν οι τῆς οἰκί ας καὶ τῆς ἐπαύλεως κ δὲ ἐ ά σ αντες ἐπὶ ῥύμης. μέτριοι δὲ ὄντες καὶ μὴ δυ νάμενοι πρὸς τὸ πλῆθος τῶν νεανίσκων ἀναγκαίω ς ἐπιδιδόαμέν σοι ταῦτα τὰ βιβλία ἀξιοῦν τες ἐκδικηθῆναι πρὸς τὸ δύνασθαι ἡμᾶς τῆς δεούση ς ἐκδικίας ἐκδικείας τυχεῖν. τὰ ἴ σα δ ὲ τούτων ἐπιδεδώκαμεν τῷ σκρίβᾳ τῆς βουλῆς. τρίτον μέλλουσιν ὑπάτοις Παχών Πασνῶς ὁ προκ είμενος ἐπιδέδωκα ἐπειδέδωκα ὡς πρόκ ειται · ἔγραψα κ αθὼς π ρό κ ειται ἐ γ ὼ Πασνῶς.",1165
p.panop.19colxb,p.panop.19colxb,16164y,"['en', 'grc']",,,,,ὀν όματος υἱοῦ υἱος Βησᾶ Ἀντωνίνου δι ὰ αλ Πασνῶτος Πασνως ὑπὲρ δ ἰνδικ τίωνος στιχαρίου τὰ αἱροῦντα. ὑπατείας Ἀμαντίου καὶ Ἀλβίν ο υ τῶν λαμπροτάτων Χοιὰκ δ . Δίδυμος ἐξ έδωκα . Εὐ ι ος ἐξ έδωκα . Θεωνᾶς ἐξ έδωκα .,215
p.panop.12,p.panop.12,16158,"['en', 'grc']",27. Nov. - 26. Dez. 337,0337-11-27,0337-12-26,Panopolis,"Α ὐρηλίᾳ Θεοδώρᾳ Πανίσκου ἀπὸ Πανὸς πόλ εως π αρὰ Αὐρηλ ίου Γερμανοῦ Λυκαρί ον ο ς ἀπὸ τῆς α ὐτῆς . μεμίσθω μαι πα ρὰ σο ῦ ἀπ ὸ τ οῦ ὄντος μ η ν ὸς Χοιὰκ λομαι χρόνον ἐξέδ ρ αν καὶ ταμιεῖον ταμῖον κ ιας οὔσης ἐπὶ τοῦ β ἀμφόδου πόλεως καὶ τελέσω σοι ὑπὲρ ἐνοικίου ἑκάστου ἔτους ἀργυ ρίου τάλαντα εἴκοσι πέντε, γί νονται τάλαντα κε , ἀφήσω σοι ὡς παρείληφα, καὶ ἐπερ ωτηθεὶς ὡμολ όγησα . ὑπατείας Φ λαυί ο υ Φη λι κιαν ο ῦ κ αὶ Φ α βί ου Τ ι τιανοῦ τῶν λαμπροτάτων Χ ο ιὰ κ ἐγρ άφη διʼ ἐμοῦ Ἀπ όλλων ος.",501
p.panop.1,p.panop.1,16147,"['en', 'grc']",298 - 299,0298,0299,Panopolis,Αὐρηλίᾳ παρʼ Αὐρη λι Μητ ρ ο πα ρὰ σοῦ ἀπ ἔτη τ ρί α ψιλ η τω σαν εστ ἑκάστης κ προσα α κ α τʼ ἐξ α ίρετον δὲ ποτίσω εἰς ἀλλότρ ια ἐδάφη ἥμισυ τ ῶ ν δημοσίων ὄντων πρὸς σὲ τὴν γεοῦχον. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ τῶν κυρ ίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ καὶ Κωνσταντίου καὶ Μαξιμι α νοῦ Σεβαστῶν ἐμίσθωσα ὡς πρ ό κειται. Βησᾶς ὡς πρ ό κειτ αι .,354
p.panop.19coliva,p.panop.19coliva,16164i,"['en', 'grc']",,,,,ὀνό ματος υ ἱ ῶν Βήκιος Ἀλώπεκος ὑπὲρ ιβ ἰνδικ τίωνος στιχαρίου Ταρσικοῦ ἕκτον μόνον. ὑπατείας Οὔρσου καὶ Πολεμίου τῶν λα μ προτάτων λαπρ οτα των ιεραξ Ἰ έραξ ἐξ έδωκα . Θεόδωρος συνεξ έδωκα Τῦβι ιε .,200
p.panop.21,p.panop.21,16192,"['en', 'grc']",26. Mai 315,,,Panopolis,,0
p.panop.19colvii,p.panop.19colvii,16164q,"['en', 'grc']",,,,,ὀνόμ ατος υἱῶν Ἀλώπηκος ὑπ ὲρ στεγάστρου ἀπὸ ι ἕω ς ιβ δι ὰ Ἀπόλλωνος ἀποδέκτου τὰ αἱροῦντα. ὑπατείας Κωνσταντίου τὸ β καὶ Κώνσταντος τὸ α Φαρμοῦθι δ . Περσεὺς σεση μείωμαι .,174
p.panop.5,p.panop.5,16151,"['en', 'grc']",12. Nov. 334 (Tag unsicher),,,Panopolis,"Αὐρηλί ῳ Πασνῶτι Ἀλώπηκος Ἀλώπηξ ἀπὸ Πανὸς πόλεως παρὰ Αὐ ρηλίου Γελα σ ίου Πβή κ ιος γεωργοῦ γ εορ γο ῦ ἀπὸ τῆς αὐτῆ ς Πανὸς πόλεως. βούλομαι μισθώ σ ασθαι παρὰ σοῦ πρὸς τὸ ἐνεστὸς ἔτος τόπον πρότερον ἐν φοινικῶ νι ἐκ ν ότ ου εἰς κατ άθεσιν ᾧ εὰν β ούλω μαι φόρου ἀποτάκτου κριθῆ ς ἀρταβ ῶν ἐννέα, γί νονται κριθ ῆς ἀρτάβαι θ , μέτρ ῳ σο τῶν δημ οσ ί ων ὄντων πρὸς σὲ τὸν γεοῦχον. ὑπατείας Φ λαυίου Ὀπτ άτου πατρικίου καὶ Ἀνικίου Παυλίνου τῶν λαμ προτάτων Ἁθὺρ ιϛ . αχομ μα δ η ρι π",483
p.panop.19colic,p.panop.19colic,16164c,"['en', 'grc']",,,,,"ὀνό ματος υ ἱ ῶν Βησᾶ Ἀντωνίνου Ἀλώπηκος ὑπ ὲρ β ἰνδικ τίωνος στιχ αρίου ἕκτον, γί νεται ϛ μ όνον . ὑπατείας Φουρίου Πλακίδου καὶ Φλαυίου Ῥωμύλου τῶν λαμπροτάτων Θὼθ κα . Διονύσιο ς ἐξ έδωκα .",192
p.panop.19colv,p.panop.19colv,16164l,"['en', 'grc']",,,,,"ὀνό ματος υ ἱ ῶν Ἀλώπηκος ὑπ ὲρ ιδ ἰνδικτίωνος στιχαρίου Ταρσ ικοῦ ἕκτον, γί νεται στιχ αρίου ϛ μόνο ν ὑπατείας Ἀκινδύνου καὶ Προκούλου. Ἄγαθος ἐξ έδωκα .",154
p.panop.16,p.panop.16,16161,"['en', 'grc']",324,,,Panopolis,"ὀν ό ματος Πασν ῶ τος π ρεσβυτέρου Ἀλ ώ πεκος διεγρ άφησαν ἐ π ὶ δ ημοσίαν τράπ εζ αν τιμ ῆς κριθ ῆς ὑπὲρ υ δ δ ἰνδικ τίωνος δραχμ ὰς 𐅵 τετρακισχιλίας τετρακισχειλιας τετρικισχειλαας ἐννακοσίας, γίνονται δραχμαὶ Δϡ . τέταρτ ο ν μέλλουσιν ὑπάτοις. Ἀπολλωνίδης διʼ ἐμοῦ Πολυκράτους υἱοῦ σεσημ είωμαι .",299
p.panop.19colivc,p.panop.19colivc,16164k,"['en', 'grc']",,,,,ὀνό ματος υἱῶν Βήκιος Ἀλώπηκος ὑπ ὲρ ιε ἰνδικ τίωνος ὑπ ὲρ στεγέστρου χλαμ ύδος ἕκτον μόνον μον . ὑπατείας τὸ γ καὶ τὸ β . Περσεὺς διʼ ἐμοῦ Θεοδώρου υἱοῦ υιος ἐξ έδωκα .,169
p.panop.10,p.panop.10,16156,"['en', 'grc']",21. Sept. 341,,,Panopolis,"ὑ πὲ ρ φ ό ρου ἐλα ιῶν τὸ ἥμι συ ἐ λαίας πυθμένα ἕνα υ καὶ κεραμέως διδομένων ὑ φʼ ἡμῶν τῶν μι σθω τῶν, ἀντὶ δὲ τούτων ἐξέστα ι ἡμῖν ποτίσαι ἀλλότρια ἐ δ άφη χωρὶς φόρου ὑδρείας, τ ῶν δημοσίων ὄντων πρὸς σὲ τὸν γεοῦχον. ὑπατείας Μαρκελλίνου καὶ Προβίνου τῶν λαμπροτάτω ν Θὼθ κδ . ὑπεγράφη ὡς πρόκειται πρόκκειται , καὶ δ ύ ο σφυ ρίδια. ἐγράφη διʼ ἐμοῦ Ἀρτεμιδώρου.",364
p.panop.19colvic,p.panop.19colvic,16164o,"['en', 'grc']",,,,,ὀνό ματος Βησᾶ Ἀντωνίνου Ἀλώπη κος ὑπ ὲρ στεγέστρου α καὶ β καὶ γ καὶ δ καὶ ε ἰνδ ι κτιόνων τὰ αἱροῦντα. ὑπατείας τὸ δ καὶ τὸ γ Ἁθὺρ Βησᾶ ς ἐξ έδωκα τὴν ἀποχ ήν .,162
p.panop.15,p.panop.15,16160,"['en', 'grc']",16. Jan. 309,,,Panopolis,"τῶν ὑπὸ Μαρκελλῖνον πραιπ όσιτον ἱππεὺς τῆς ἔναγχος ἐπιβληθ είσης ὀνό ματος Πασνῶτος Βησᾶ ὑπ ὲρ ?πάγου λίτραι δέκα μόναι, γί νονται λί τραι ι μόναι. ὑπατείας τὸ ι καὶ τὸ ζ πρὸ ζ Καλανδ ῶ ν Ἰ ανουαρίων. ιος σεση μ είω σεση μ ίω μαι",230
p.panop.19colixb,p.panop.19colixb,16164w,"['en', 'grc']",,,,,ὀνό ματος υ ἱ ῶν Ἀλώπηκος Ἀλόπηκος ὑπ ὲρ ιβ ἰνδικ τίωνος χρυσοῦ τελωνικ οῦ γρά μμα ἕν μ ό νο ν . μετὰ τὴν ὑπατείαν Οὔρσου καὶ Πολεμίου Μεχεὶρ θ . Βησάμμων ἐξ έδωκα .,165
p.panop.19colviiic,p.panop.19colviiic,16164t,"['en', 'grc']",,,,,"ὀν όματος Βησᾶ Ἀντωνίνου Ἀλώ πηκος ιγ ἰνδικτ ίωνος χρυσοῦ τελωνικοῦ γράμματος γραματα ἥμ ι συ τρίτον δωδέκατον τετρακαιεικοστὸν τετρακαιεικωστὸν τεσσαρακοστόγδοον τεσσαρακωσογκτωον ἐνενηκόσθεκτον ἐννηκωστεκ , γί νεται γρ άμματος 𐅵 γ ιβ κδ μη ϙϛ . Μεσορὴ κγ . Θεόδωρος ἐξ έδωκα .",278
